fold,species,species_slug,family,y_true,y_pred,residual
loso::abies_alba,Abies alba,abies_alba,Pinaceae,3.68221723622716,4.2206444892238375,-0.5384272529966774
loso::abies_grandis,Abies grandis,abies_grandis,Pinaceae,3.82882669123371,4.589066394398145,-0.760239703164435
loso::abies_lasiocarpa,Abies lasiocarpa,abies_lasiocarpa,Pinaceae,3.24396293653831,3.145322186848877,0.09864074968943282
loso::abutilon_theophrasti,Abutilon theophrasti,abutilon_theophrasti,Malvaceae,6.25291136706699,4.149396766257133,2.1035146008098575
loso::acacia_mearnsii,Acacia mearnsii,acacia_mearnsii,Leguminosae,7.6467553713581,5.389801581669648,2.2569537896884517
loso::acer_campestre,Acer campestre,acer_campestre,Sapindaceae,4.98177019848305,5.157976875944693,-0.17620667746164376
loso::acer_monspessulanum,Acer monspessulanum,acer_monspessulanum,Sapindaceae,7.08946542850455,6.427247901821467,0.662217526683083
loso::acer_rubrum,Acer rubrum,acer_rubrum,Sapindaceae,4.63464105978553,6.087347575628464,-1.4527065158429346
loso::acer_saccharinum,Acer saccharinum,acer_saccharinum,Sapindaceae,4.96390274297442,5.018386654369947,-0.05448391139552733
loso::acer_saccharum,Acer saccharum,acer_saccharum,Sapindaceae,5.49927470980683,5.217429330810768,0.28184537899606177
loso::achillea_leptophylla,Achillea leptophylla,achillea_leptophylla,Compositae,4.87289251985715,5.158195402665898,-0.2853028828087476
loso::achillea_millefolium,Achillea millefolium,achillea_millefolium,Compositae,3.84670144046444,4.491659363204017,-0.6449579227395774
loso::actaea_spicata,Actaea spicata,actaea_spicata,Ranunculaceae,3.5958652300955,3.89150869457491,-0.29564346447941015
loso::aegilops_geniculata,Aegilops geniculata,aegilops_geniculata,Poaceae,6.51664197620805,5.527725924209264,0.9889160519987863
loso::aegopodium_podagraria,Aegopodium podagraria,aegopodium_podagraria,Apiaceae,3.94762838231401,3.5459655363820963,0.4016628459319138
loso::agrimonia_eupatoria,Agrimonia eupatoria,agrimonia_eupatoria,Rosaceae,4.687923070927,5.228271337384358,-0.5403482664573582
loso::agropyron_cristatum,Agropyron cristatum,agropyron_cristatum,Poaceae,5.7552865825384,4.342059447076484,1.4132271354619155
loso::agropyron_desertorum,Agropyron desertorum,agropyron_desertorum,Poaceae,5.27624570066378,5.610047430415337,-0.3338017297515572
loso::agrostis_canina,Agrostis canina,agrostis_canina,Poaceae,3.24396293653831,3.632503553396463,-0.38854061685815333
loso::agrostis_hyemalis,Agrostis hyemalis,agrostis_hyemalis,Poaceae,4.54983100753169,2.7275148049860043,1.8223162025456858
loso::agrostis_scabra,Agrostis scabra,agrostis_scabra,Poaceae,4.23434858598335,3.317452061938456,0.9168965240448936
loso::agrostis_stolonifera,Agrostis stolonifera,agrostis_stolonifera,Poaceae,4.05220806201361,4.287428640128158,-0.23522057811454822
loso::agrostis_vinealis,Agrostis vinealis,agrostis_vinealis,Poaceae,3.71327103312103,2.4957165966928216,1.2175544364282085
loso::aira_caryophyllea,Aira caryophyllea,aira_caryophyllea,Poaceae,4.68265970621453,4.9065568285158605,-0.22389712230133085
loso::alchemilla_glaucescens,Alchemilla glaucescens,alchemilla_glaucescens,Rosaceae,3.06707537921134,3.735787995295525,-0.6687126160841848
loso::alchemilla_monticola,Alchemilla monticola,alchemilla_monticola,Rosaceae,3.01231528759293,3.6946899329097134,-0.6823746453167834
loso::alchemilla_xanthochlora,Alchemilla xanthochlora,alchemilla_xanthochlora,Rosaceae,3.00533731014123,3.733215057531174,-0.727877747389944
loso::alliaria_petiolata,Alliaria petiolata,alliaria_petiolata,Brassicaceae,4.4335955171257,4.449139420236731,-0.015543903111031376
loso::allium_senescens,Allium senescens,allium_senescens,Amaryllidaceae,5.05255034701626,3.4857764334833843,1.566773913532876
