species,LMA,Nmass,LeafArea,PlantHeight,DiasporeMass,SSD,source,logLA,logH,logSM,logSSD,LES_core,SIZE,LES,L_pred,T_pred,M_pred,R_pred,N_pred
Acer saccharum,46.15083,18.04807035,4735.7,32.93491878,52.8034,0.659849981,MAG,8.463013102665556,3.494545601110639,3.9665983081295044,-0.41543971804106694,-0.2590812292341038,6.523077078158148,-0.2590812292341038,3.6119275026714495,6.504349732798314,7.513792543615456,7.694162332258281,11.690292194471466
Agropyron cristatum,111.9021923,15.25,167.75,0.429301907,2.829,0.387809055,MAG,5.12608969465931,-0.8446635502310494,1.0403473805361338,-0.9467266020023158,-1.4355618917450355,0.06391877172433647,-1.4355618917450355,8.044825728551356,4.41401153421027,5.0432227298871855,6.692953768107272,5.143564496348803
Agrostis hyemalis,78.6279575,17.1312609,79.06,0.694952821,0.0489,0.308889034,MAG,4.377861723459739,-0.36333590611600913,-2.993734270891318,-1.1741259076652442,-0.802864984719539,-2.2533808876113177,-0.802864984719539,6.734974739817314,3.599350599628141,7.065629998051782,6.534846054497592,6.41929138104587
Ambrosia tenuifolia,89.96576363,28.06665677,451.94,0.342744454,5.3,0.21115,MAG,6.114892730006457,-1.069603771786368,1.6679332100243867,-1.554239751969338,-0.0897459522431262,0.27148698763094226,-0.0897459522431262,5.271676972338418,4.497070000437856,6.310639838189891,7.532778506119808,7.75356515484867
Betula alleghaniensis,29.13299987,20.95187702,3174.32,29.04358241,0.8352,0.66,MAG,8.063040076420409,3.368811315884984,-0.1786483114276585,-0.4152124595630444,0.22027285896471255,3.509703745541649,0.22027285896471255,3.17895234042955,5.378307898047637,8.666891193291397,7.304422599597153,11.76039371477716
Carex digitata,34.77172738,20,469.46,0.204172272,1.3281,0.2792352,MAG,6.1528763014134435,-1.5868339576203307,0.28465248789141656,-1.2749848558426564,0.062267021291722124,-1.2184675254211528,0.062267021291722124,4.997893012478892,3.8799287171567585,5.744893868840272,7.1329412064855795,6.6670359159340515
Cryptomeria japonica,146.2655651,13.76132198,8.4,38.6891744,3.0516,0.345842211,MAG,2.1980575636401114,3.6555701683934534,1.1160592022718303,-1.0611945142556285,-2.0525338818029253,4.703118955756944,-2.0525338818029253,6.260683316676065,6.3273722906133285,8.140107129394572,6.776193722672404,8.637963507390264
Fraxinus mandshurica,72.04610951,21.76264019,9500,28.43966497,63.5928,0.545416454,MAG,9.159111022912507,3.3477988893909396,4.152519126273173,-0.6058390152829832,-0.3360203711722704,6.502924301451184,-0.3360203711722704,5.400678598932375,6.504971680210499,7.935190539590143,7.972857546601463,12.334744155092332
Maackia amurensis,76.04562738,37.23252043,6569.69,12.43174158,32.444,0.89,MAG,8.790314392036429,2.520285181913083,3.4795525123321416,-0.11630912240038312,0.8471224443303436,5.191140309256567,0.8471224443303436,5.420841783406934,5.88264140935757,6.362698756594445,7.428481871761058,10.37548934769381
Melia azedarach,207.7706616,37.82,981.75,12.19776991,1067.2264,0.43850148,MAG,6.889955295056425,2.50128593310993,6.972819536895908,-0.8239360972118299,-1.0129845869304628,7.603206234686243,-1.0129845869304628,9.559055636937911,7.09386128996725,6.1277417499775915,7.834450855571009,9.891207121494809
